"lang"
{
  "Language"        "Russian"
    "DOTA_Tooltip_modifier_attack_magic_Description"               "Урон по броне:<br><font color='#00C400'>Тяжелая: 175%%</font><br><font color='#E5DE23'>Без брони: 105%%</font><br><font color='#E5DE23'>Легкая: 100%%</font><br><font color='#C40000'>Средняя: 70%%</font><br><font color='#C40000'>Укрепленная: 40%%</font><br><font color='#C40000'>Божественная: 25%%</font>"

    "DOTA_Tooltip_modifier_attack_hero"                            "Атака: Герой"
    "DOTA_Tooltip_modifier_attack_hero_Description"                "Урон по броне:<br><font color='#00C400'>Тяжелая: 110%%</font><br><font color='#00C400'>Без брони: 110%%</font><br><font color='#00C400'>Легкая: 110%%</font><br><font color='#00C400'>Средняя: 110%%</font><br><font color='#C40000'>Укрепленная: 60%%</font><br><font color='#C40000'>Божественная: 40%%</font>"

    "DOTA_Tooltip_modifier_attack_chaos"                           "Атака: Хаос"
    "DOTA_Tooltip_modifier_attack_chaos_Description"               "Урон по броне:<br><font color='#E5DE23'>Тяжелая: 100%%</font><br><font color='#E5DE23'>Без брони: 100%%</font><br><font color='#E5DE23'>Легкая: 100%%</font><br><font color='#E5DE23'>Средняя: 100%%</font><br><font color='#E5DE23'>Укрепленная: 100%%</font><br><font color='#E5DE23'>Божественная: 100%%</font>"

    // Castle Fight Armor/Weapon
    //          Unarmored Light Medium  Heavy Fortified  Divine  Hero
    //  Normal  105%      70%   175%    100%  50%        25%     60%
    //  Pierce  105%      175%  100%    70%   45%        25%     60%
    //  Magic   105%      100%  70%     175%  40%        25%     60%
    //  Chaos   100%      100%  100%    100%  100%       100%    100%
    //  Siege   100%      70%   70%     70%   160%       20%     40%
    //  Hero    110%      110%  110%    110%  60%        40%     60%
    //  Spells  100%      100%  100%    100%  25%        25%     60%
                                                                   
    "DOTA_Tooltip_modifier_armor_unarmored"                        "Броня: Без брони"
    "DOTA_Tooltip_modifier_armor_unarmored_Description"            "Урон от атак:<br><font color='#E5DE23'>Герой: 110%%</font><br><font color='#E5DE23'>Обычная: 105%%</font><br><font color='#E5DE23'>Колющая: 105%%</font><br><font color='#E5DE23'>Магическая: 105%%</font><br><font color='#E5DE23'>Хаос: 100%%</font><br><font color='#E5DE23'>Осадная: 100%%</font>"

    "DOTA_Tooltip_modifier_armor_light"                            "Броня: Легкая"
    "DOTA_Tooltip_modifier_armor_light_Description"                "Урон от атак:<br><font color='#C40000'>Колющая: 175%%</font><br><font color='#E5DE23'>Героическая: 110%%</font><br><font color='#E5DE23'>Магическая: 100%%</font><br><font color='#E5DE23'>Хаос: 100%%</font><br><font color='#00C400'>Обычная: 70%%</font><br><font color='#00C400'>Осадная: 70%%</font>"

    "DOTA_Tooltip_modifier_armor_medium"                           "Броня: Средняя"
    "DOTA_Tooltip_modifier_armor_medium_Description"               "Урон от атак:<br><font color='#C40000'>Обычная: 175%%</font><br><font color='#E5DE23'>Герой: 110%%</font><br><font color='#E5DE23'>Колющая: 100%%</font><br><font color='#E5DE23'>Хаос: 100%%</font><br><font color='#00C400'>Магическая: 70%%</font><br><font color='#00C400'>Осадная: 70%%</font>"

    "DOTA_Tooltip_modifier_armor_heavy"                            "Броня: Тяжелая"
    "DOTA_Tooltip_modifier_armor_heavy_Description"                "Урон от атак:<br><font color='#C40000'>Магическая: 175%%</font><br><font color='#E5DE23'>Герой: 110%%</font><br><font color='#E5DE23'>Обычная: 100%%</font><br><font color='#E5DE23'>Хаос: 100%%</font><br><font color='#00C400'>Колющая: 70%%</font><br><font color='#00C400'>Осадная: 70%%</font>"

    "DOTA_Tooltip_modifier_armor_fortified"                        "Броня: Укрепленная"
    "DOTA_Tooltip_modifier_armor_fortified_Description"            "Урон от атак:<br><font color='#E5DE23'>Хаос: 100%%</font><br><font color='#E5DE23'>Осадная: 100%%</font><br><font color='#00C400'>Герой: 60%%</font><br><font color='#00C400'>Обычная: 50%%</font><br><font color='#00C400'>Колющая: 45%%</font><br><font color='#00C400'>Магическая: 40%%</font>"

    "DOTA_Tooltip_modifier_armor_hero"                             "Броня: Герой"
    "DOTA_Tooltip_modifier_armor_hero_Description"                 "Damage From:<br><font color='#E5DE23'>Хаос: 100%%</font><br><font color='#00C400'>Герой: 60%%</font><br><font color='#00C400'>Обычная: 60%%</font><br><font color='#00C400'>Колющая: 60%%</font><br><font color='#00C400'>Магическая: 60%%</font><br><font color='#00C400'>Осадная: 40%%</font>"

    "DOTA_Tooltip_modifier_armor_divine"                           "Броня: Божественная"
    "DOTA_Tooltip_modifier_armor_divine_Description"               "Урон от атак:<br><font color='#E5DE23'>Хаос: 100%%</font><br><font color='#00C400'>Герой: 40%%</font><br><font color='#00C400'>Обычная: 25%%</font><br><font color='#00C400'>Колющая: 25%%</font><br><font color='#00C400'>Магическая: 25%%</font><br><font color='#00C400'>Осадная: 20%%</font>"


    // Generic Abilities / Modifiers

    "DOTA_Tooltip_modifier_splash_attack"                          "Урон по области"
    "DOTA_Tooltip_modifier_splash_attack_Description"              "Этот юнит распространяет часть своей атаки по небольшой области.<br>Типы Атаки против Типов Брони учитываются."

    "DOTA_Tooltip_Ability_splash_attack"                           "Урон по области"
    "DOTA_Tooltip_Ability_splash_attack_Description"               "Этот юнит распространяет часть своей атаки по небольшой области.<br>Типы Атаки против Типов Брони учитываются."

    "DOTA_Tooltip_modifier_bash_chance_custom"                     "Оглушающий Удар"
    "DOTA_Tooltip_modifier_bash_chance_custom_Description"         "Этот юнит при каждой атаке имеет вероятность оглушить противника."

    "DOTA_Tooltip_modifier_critical_strike_custom"                 "Критический Удар"
    "DOTA_Tooltip_modifier_critical_strike_custom_Description"     "Этот юнит при каждой атаке имеет вероятность нанести дополнительный урон."

    "DOTA_Tooltip_modifier_bash_custom"                            "Оглушен"
    "DOTA_Tooltip_modifier_bash_custom_Description"                "Этот юнит оглушен."

    "DOTA_Tooltip_modifier_custom_cleave"                          "Рассекающие Удары"
    "DOTA_Tooltip_modifier_custom_cleave_Description"              "Этот юнит наносит урон противникам позади основной цели."

    "DOTA_Tooltip_modifier_custom_evasion"                         "Уклонение"
    "DOTA_Tooltip_modifier_custom_evasion_Description"             "Этот юнит имеет вероятность уклониться от некоторых атак."

    "DOTA_Tooltip_modifier_feedback_custom"                   "Сжигание Маны"
    "DOTA_Tooltip_modifier_feedback_custom_Description"       "Сжигает %mana_burn% маны при каждой атаке. %mana_to_damage%%% от сожженной маны наносится в виде урона."

    "DOTA_Tooltip_modifier_damage_return"                   "Возврат урона"
    "DOTA_Tooltip_modifier_damage_return_Description"       "Каждый удар по юниту наносит урон атакующему."
    
    "DOTA_Tooltip_modifier_demolish"                   "Разрушающие атаки"
    "DOTA_Tooltip_modifier_demolish_Description"       "Этот юнит наносит дополнительный урон по строениям."

    "DOTA_Tooltip_modifier_pulverize"                   "Сокрушающие атаки"
    "DOTA_Tooltip_modifier_pulverize_Description"       "Этот юнит при каждой атаке имеет вероятность нанести урон по области."

    "DOTA_Tooltip_modifier_damage_reduction"                   "Подавление урона"
    "DOTA_Tooltip_modifier_damage_reduction_Description"       "Этот юнит имеет вероятность получить меньше урона от каждой атаки."

    "DOTA_Tooltip_Ability_legendary_spell_resistance"  "Легендарная Защита от Магии"
    "DOTA_Tooltip_Ability_legendary_spell_resistance_Description"  "Этот юнит игнорирует эффекты большинства заклинаний."
    "DOTA_Tooltip_Ability_legendary_spell_resistance_magic_resist"  "Сопротивление Магии:"
    "DOTA_Tooltip_Ability_legendary_spell_resistance_status_resist"  "Сопротивление Контролю:"
    
    "castle"              "Замок"
    "treasure_box"        "Сокровищница"

    // Human Structures
    "barracks"             "Бараки"
    "stronghold"           "Цитадель"
    "sniper_nest"          "Лагерь Стрелков"
    "gunners_hall"         "Зал Оружейников"
    "marksmens_encampment" "Лагерь Снайперов"
    "weapon_lab"           "Осадная Мастерская"
    "gryphon_rock"         "Башня Грифонов"
    "chapel"               "Часовня"
    "church"               "Церковь"
    "hjordhejmen"          "Тёмная Библиотека"
    "gjallarhorn"          "Гьяллархорн"
    "artillery"            "Артиллерия"
    "watch_tower"          "Сторожевая Башня"
    "heroic_shrine"        "Святыня Героев"

    // Human Units
    "footman"             "Пехотинец"
    "defender"            "Защитник"
    "sniper"              "Стрелок"
    "heavy_gunner"        "Оружейник"
    "marksman"            "Снайпер"
    "mortar"              "Мортира"
    "gryphon_rider"       "Наездник на грифоне"
    "crusader"            "Рыцарь"
    "paladin"             "Паладин"
    "warlock"             "Чернокнижник"

    // Generic Items
    "DOTA_Tooltip_Ability_item_build_treasure_box"             "Построить Сокровищницу"
    "DOTA_Tooltip_Ability_item_build_treasure_box_Description" "<font color='#FFBF00'>Здание поддержки</font>\nПредоставляет 25%% дополнительного дохода, каждая последующая Сокровищница дает на 15%% меньше, чем предыдущая (25%%, 21.5%%, 18.06%% и т.д.)"
    "DOTA_Tooltip_Ability_treasure_box_income"                  "Доход Сокровищницы"
    "DOTA_Tooltip_Ability_treasure_box_income_Description"     "<font color='#FFBF00'>Здание поддержки</font>\nПредоставляет 25%% дополнительного дохода, каждая последующая Сокровищница дает на 15%% меньше, чем предыдущая (25%%, 21.5%%, 18.06%% и т.д.)"

    "DOTA_Tooltip_Ability_item_rescue_strike"                  "Спасительный Удар"
    "DOTA_Tooltip_Ability_item_rescue_strike_Description"      "Мгновенно убивает всех вражеских юнитов в большой области. Тратится при использовании."

    "DOTA_Tooltip_Ability_item_building_self_destruct"             "Самоуничтожение"
    "DOTA_Tooltip_Ability_item_building_self_destruct_Description" "Уничтожает здание. Возвращает 50%% от стоимости в виде золота. \n\n Нельзя использовать если строение недавно получило урон."

    // Human Build Abilities
    "DOTA_Tooltip_Ability_train_footman"                        "Призвать: Пехотинец"
    "DOTA_Tooltip_Ability_train_footman_Description"            "<h1>Пехотинец</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая"
    "DOTA_Tooltip_Ability_train_defender"                       "Призвать: Защитник"
    "DOTA_Tooltip_Ability_train_defender_Description"           "<h1>Защитник</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Уклонение (15%)<br>- Защита (Уменьшает урон от дальних атак)"
    "DOTA_Tooltip_Ability_build_barracks"                       "Бараки"
    "DOTA_Tooltip_Ability_build_barracks_Lore"                  "Улучшений: 1"
    "DOTA_Tooltip_Ability_build_barracks_Description"           "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Пехотинец</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая"
    "DOTA_Tooltip_Ability_upgrade_stronghold"                   "Улучшение до Цитадели"
    "DOTA_Tooltip_Ability_upgrade_stronghold_Lore"              "Улучшений: 0"
    "DOTA_Tooltip_Ability_upgrade_stronghold_Description"       "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Защитник</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Уклонение (15%)<br>- Защита (Уменьшает урон от дальних атак)"
    
    "DOTA_Tooltip_Ability_build_gryphon_rock"                   "Башня Грифонов"
    "DOTA_Tooltip_Ability_build_gryphon_rock_Lore"              "Улучшений: 0"
    "DOTA_Tooltip_Ability_build_gryphon_rock_Description"       "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Наездник на грифоне</h1>Атака: Магическая (дальн.бой, 450)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Воздушный юнит<br>- Цепная молния (10%, 150 урона)<br> - Оглушение (15%, 25 урона, 2 сек)"
    "DOTA_Tooltip_Ability_train_gryphon_rider"                  "Призвать: Наездник на грифоне"
    "DOTA_Tooltip_Ability_train_gryphon_rider_Description"      "<h1>Наездник на грифоне</h1>Атака: Магическая (дальн.бой, 450)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Воздушный юнит<br>- Цепная молния (10%, 150 урона)<br> - Оглушение (15%, 25 урона, 2 сек)"
    

    "DOTA_Tooltip_Ability_build_sniper_nest"                          "Лагерь Стрелков"
    "DOTA_Tooltip_Ability_build_sniper_nest_Lore"                     "Улучшений: 2"
    "DOTA_Tooltip_Ability_build_sniper_nest_Description"              "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Стрелок</h1>Атака: Колющая (дальн.бой, 500 )<br>Броня: Средняя"
    "DOTA_Tooltip_Ability_train_sniper"                               "Призвать: Стрелок"
    "DOTA_Tooltip_Ability_train_sniper_Description"                   "<h1>Стрелок</h1>Атака: Колющая (дальн.бой, 500)<br>Броня: Средняя"

    "DOTA_Tooltip_Ability_upgrade_gunners_hall"                         "Улучшить до: Зал Оружейников"
    "DOTA_Tooltip_Ability_upgrade_gunners_hall_Lore"                    "Улучшений: 0"
    "DOTA_Tooltip_Ability_upgrade_gunners_hall_Description"             "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Оружейник</h1>Атака: Колющая (дальн.бой, 800)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Урон по области<br>- Критические удары (20%, 2x)<br>- <font color='#C40000'>Не атакует воздушные юниты</font>"

    "DOTA_Tooltip_Ability_train_heavy_gunner"                         "Призвать: Оружейник"
    "DOTA_Tooltip_Ability_train_heavy_gunner_Lore"                    "Улучшений: 0"
    "DOTA_Tooltip_Ability_train_heavy_gunner_Description"             "<h1>Оружейник</h1>Атака: Колющая (дальн.бой, 800)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Урон по области<br>-Критические удары (20%, 2x)<br>- <font color='#C40000'>Не атакует воздушные юниты</font>"

    "DOTA_Tooltip_Ability_upgrade_marksmens_encampment"                 "Улучшить до: Лагерь Снайперов"
    "DOTA_Tooltip_Ability_upgrade_marksmens_encampment_Lore"            "Улучшений: 1"
    "DOTA_Tooltip_Ability_upgrade_marksmens_encampment_Description"     "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Снайпер</h1>Атака: Колющая (дальн.бой, 500)\nБроня: Средняя\n\n<h1>Способности:</h1>- Критические удары (40%, 3x)\n- <font color='#C40000'>Не атакует наземные юниты</font>"
    "DOTA_Tooltip_Ability_train_marksman"                             "Призвать: Снайпер"
    "DOTA_Tooltip_Ability_train_marksman_Description"                 "<h1>Снайпер</h1>Атака: Колющая (дальн.бой, 500)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Критические удары (40%, 3x)<br>- <font color='#C40000'>Не атакует наземные юниты</font>"

    "DOTA_Tooltip_Ability_build_weapon_lab"                     "Осадная Мастерская"
    "DOTA_Tooltip_Ability_build_weapon_lab_Lore"                "Улучшений: 0"
    "DOTA_Tooltip_Ability_build_weapon_lab_Description"         "<font color='#995a0a'>Призыватель Осадных Юнитов</font>\n<h1>Мортира</h1>Атака: Осадная (дальн.бой, 1000)<br>Броня: Легкая\n\n<h1>Способности</h1>- Урон по области<br>- <font color='#C40000'>Не атакует воздушные юниты</font>"
    "DOTA_Tooltip_Ability_train_mortar"                         "Призвать: Мортира"
    "DOTA_Tooltip_Ability_train_mortar_Description"             "<h1>Mortar</h1>Атака: Осадная (дальн.бой, 1000)<br>Броня: Легкая\n\n<h1>Способности</h1>- Урон по области<br>- <font color='#C40000'>Не атакует воздушные юниты</font>"

    "DOTA_Tooltip_Ability_build_chapel"                  "Часовня" 
    "DOTA_Tooltip_Ability_build_chapel_Lore"             "Улучшений: 1" 
    "DOTA_Tooltip_Ability_build_chapel_Description"      "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Рыцарь</h1>Атака: Герой (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Рассекающие Удары (25%%)<br>- Оглушающий Удар (20%%, 25 урона, 2 сек)<br>- Благословление (+6 брони, +16 здоровья/сек, +100 здоровья)" 
    "DOTA_Tooltip_Ability_train_crusader"                "Призвать: Рыцарь" 
    "DOTA_Tooltip_Ability_train_crusader_Description"    "<h1>Рыцарь</h1>Атака: Герой (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Рассекающие Удары (25%%)<br>- Оглушающий Удар (20%, 25 урона, 2 сек)<br>- Благословление (+6 брони, +16 здоровья/сек, +100 здоровья)" 
    "DOTA_Tooltip_Ability_upgrade_church"                "Улучшить до: Церковь" 
    "DOTA_Tooltip_Ability_upgrade_church_Lore"           "Улучшений: 0" 
    "DOTA_Tooltip_Ability_upgrade_church_Description"    "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Паладин</h1>Атака: Герой (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Рассекающие Удары (25%%)<br>- Оглушающий Удар (20%%, 25 урона, 2 сек)<br>- Благословление (+9 брони, +24 здоровья/сек, +100 здоровья)<br>- Искупление (воскрешает союзного не легендарного юнита)<br>- Аура Благочестия (+3)" 
    "DOTA_Tooltip_Ability_train_paladin"                 "Призвать: Паладин" 
    "DOTA_Tooltip_Ability_train_paladin_Description"     "<h1>Паладин</h1>Атака: Герой (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Рассекающие Удары (25%%)<br>- Оглушающий Удар (20%, 25 урона, 2 сек)<br>- Благословление (+9 брони, +24 здоровья/сек, +100 здоровья)<br>- Искупление (воскрешает союзного не легендарного юнита)<br>- Аура Благочестия (+3)" 

    "DOTA_Tooltip_Ability_build_hjordhejmen"             "Тёмная библиотека" 
    "DOTA_Tooltip_Ability_build_hjordhejmen_Lore"        "Улучшений: 0" 
    "DOTA_Tooltip_Ability_build_hjordhejmen_Description" "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Чернокнижник</h1>Атака: Хаос (дальн.бой, 160)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Тёмная Камера (270 урона, 370 AOE)" 
    "DOTA_Tooltip_Ability_train_warlock"                 "Чернокнижник" 
    "DOTA_Tooltip_Ability_train_warlock_Description"     "<h1>Чернокнижник</h1>Атака: Хаос (дальн.бой, 160)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Тёмная Камера (270 урона, 370 aoe)" 

    "DOTA_Tooltip_Ability_build_gjallarhorn"             "Гьяллархорн"
    "DOTA_Tooltip_Ability_build_gjallarhorn_Description" "Пассивная способность: Сила Света (Накладывает на союзных юнитов поблизости положительный эффект, увеличивающий скорость атаки на 66%%.)"
    "DOTA_Tooltip_Ability_item_build_gjallarhorn"             "Гьяллархорн"
    "DOTA_Tooltip_Ability_item_build_gjallarhorn_Description" "<font color='#FFBF00'>Здание поддержки</font>\nПассивная способность: Сила Света (Накладывает на союзных юнитов поблизости положительный эффект, увеличивающий скорость атаки на 66%%.)"

    "DOTA_Tooltip_Ability_build_artillery"               "Артиллерия"
    "DOTA_Tooltip_Ability_build_artillery_Description"   "Выпускает артиллерийский снаряд в сторону базы противника. Наносит 300-400 Осадного урона. Не очень точное орудие, но разрушительное, если попадает по своей цели. Сильный урон по области."
    "DOTA_Tooltip_Ability_item_build_artillery"               "Артиллерия"
    "DOTA_Tooltip_Ability_item_build_artillery_Description"   "<font color='#C40000'>Атакующее Строение</font>\nВыпускает артиллерийский снаряд в сторону базы противника. Наносит 300-400 Осадного урона. Не очень точное орудие, но разрушительное, если попадает по своей цели. Сильный урон по области."

    "DOTA_Tooltip_Ability_build_watch_tower"             "Сторожевая башня"    
