"lang"
{"lang"
{
  "Language"        "schinese"
    "DOTA_Tooltip_modifier_attack_chaos_Description"               "伤害克制：<br><font color='#E5DE23'>重甲: 100%%</font><br><font color='#E5DE23'>无甲: 100%%</font><br><font color='#E5DE23'>轻甲: 100%%</font><br><font color='#E5DE23'>中甲: 100%%</font><br><font color='#E5DE23'>城墙: 100%%</font><br><font color='#E5DE23'>神圣: 100%%</font>"

    // Castle Fight 护甲/Weapon
    //       无甲     轻甲     中甲      重甲     城墙       神圣     英雄
    //  普通  105%    70%     175%      100%    50%       25%      60%
    //  穿刺  105%    175%    100%      70%     45%       25%      60%
    //  魔法  105%    100%    70%       175%    40%       25%      60%
    //  混沌  100%    100%    100%      100%    100%      100%     100%
    //  攻城  100%    70%     70%       70%     160%      20%      40%
    //  英雄  110%    110%    110%      110%    60%       40%      60%
    //  法术  100%    100%    100%      100%    25%       25%      60%
                                                                   
    "DOTA_Tooltip_modifier_armor_unarmored"                        "护甲类型：无甲"
    "DOTA_Tooltip_modifier_armor_unarmored_Description"            "伤害类型:<br><font color='#E5DE23'>英雄: 110%%</font><br><font color='#E5DE23'>普通: 105%%</font><br><font color='#E5DE23'>穿刺: 105%%</font><br><font color='#E5DE23'>魔法: 105%%</font><br><font color='#E5DE23'>混沌: 100%%</font><br><font color='#E5DE23'>攻城: 100%%</font>"

    "DOTA_Tooltip_modifier_armor_light"                            "护甲类型：轻甲"
    "DOTA_Tooltip_modifier_armor_light_Description"                "伤害类型:<br><font color='#C40000'>穿刺: 175%%</font><br><font color='#E5DE23'>英雄: 110%%</font><br><font color='#E5DE23'>魔法: 100%%</font><br><font color='#E5DE23'>混沌: 100%%</font><br><font color='#00C400'>普通: 70%%</font><br><font color='#00C400'>攻城: 70%%</font>"

    "DOTA_Tooltip_modifier_armor_medium"                           "护甲类型：中甲"
    "DOTA_Tooltip_modifier_armor_medium_Description"               "伤害类型:<br><font color='#C40000'>普通: 175%%</font><br><font color='#E5DE23'>英雄: 110%%</font><br><font color='#E5DE23'>穿刺: 100%%</font><br><font color='#E5DE23'>混沌: 100%%</font><br><font color='#00C400'>魔法: 70%%</font><br><font color='#00C400'>攻城: 70%%</font>"

    "DOTA_Tooltip_modifier_armor_heavy"                            "护甲类型：重甲"
    "DOTA_Tooltip_modifier_armor_heavy_Description"                "伤害类型:<br><font color='#C40000'>魔法: 175%%</font><br><font color='#E5DE23'>英雄: 110%%</font><br><font color='#E5DE23'>普通: 100%%</font><br><font color='#E5DE23'>混沌: 100%%</font><br><font color='#00C400'>穿刺: 70%%</font><br><font color='#00C400'>攻城: 70%%</font>"

    "DOTA_Tooltip_modifier_armor_fortified"                        "护甲类型：城墙"
    "DOTA_Tooltip_modifier_armor_fortified_Description"            "伤害类型:<br><font color='#E5DE23'>混沌: 100%%</font><br><font color='#E5DE23'>攻城: 100%%</font><br><font color='#00C400'>英雄: 60%%</font><br><font color='#00C400'>普通: 50%%</font><br><font color='#00C400'>穿刺: 45%%</font><br><font color='#00C400'>魔法: 40%%</font>"

    "DOTA_Tooltip_modifier_armor_hero"                             "护甲类型：英雄"
    "DOTA_Tooltip_modifier_armor_hero_Description"                 "伤害类型:<br><font color='#E5DE23'>混沌: 100%%</font><br><font color='#00C400'>英雄: 60%%</font><br><font color='#00C400'>普通: 60%%</font><br><font color='#00C400'>穿刺: 60%%</font><br><font color='#00C400'>魔法: 60%%</font><br><font color='#00C400'>攻城: 40%%</font>"

    "DOTA_Tooltip_modifier_armor_divine"                           "护甲类型：神圣"
    "DOTA_Tooltip_modifier_armor_divine_Description"               "伤害类型:<br><font color='#E5DE23'>混沌: 100%%</font><br><font color='#00C400'>英雄: 40%%</font><br><font color='#00C400'>普通: 25%%</font><br><font color='#00C400'>穿刺: 25%%</font><br><font color='#00C400'>魔法: 25%%</font><br><font color='#00C400'>攻城: 20%%</font>"


    // Generic Abilities / Modifiers

    "DOTA_Tooltip_modifier_splash_attack"                          "溅射攻击"
    "DOTA_Tooltip_modifier_splash_attack_Description"              "攻击对目标区域造成范围伤害。<br>护甲克制依旧生效。"

    "DOTA_Tooltip_Ability_splash_attack"                           "溅射伤害"
    "DOTA_Tooltip_Ability_splash_attack_Description"               "攻击对目标区域造成范围伤害。<br>护甲克制依旧生效。"

    "DOTA_Tooltip_modifier_bash_chance_custom"                     "重击"
    "DOTA_Tooltip_modifier_bash_chance_custom_Description"         "这个单位每次攻击都有机会击晕敌人。"

    "DOTA_Tooltip_modifier_critical_strike_custom"                 "致命一击"
    "DOTA_Tooltip_modifier_critical_strike_custom_Description"     "这个单位每次攻击都有机会造成额外伤害。"

    "DOTA_Tooltip_modifier_bash_custom"                            "眩晕"
    "DOTA_Tooltip_modifier_bash_custom_Description"                "这个单位被击晕了。"

    "DOTA_Tooltip_modifier_custom_cleave"                          "分裂"
    "DOTA_Tooltip_modifier_custom_cleave_Description"              "近战攻击造成锥形范围伤害。"

    "DOTA_Tooltip_modifier_custom_evasion"                         "闪避"
    "DOTA_Tooltip_modifier_custom_evasion_Description"             "这个单位有机会闪避攻击。"

    "DOTA_Tooltip_modifier_feedback_custom"                   "反馈"
    "DOTA_Tooltip_modifier_feedback_custom_Description"       "每次攻击燃烧 %mana_burn%法力，造成相当于燃烧法力值 %mana_to_damage%%% 的伤害。"

    "DOTA_Tooltip_modifier_damage_return"                   "反伤"
    "DOTA_Tooltip_modifier_damage_return_Description"       "当这个单位受到攻击，反馈伤害。"
    
    "DOTA_Tooltip_modifier_demolish"                   "摧毁"
    "DOTA_Tooltip_modifier_demolish_Description"       "这个单位对建筑造成额外伤害。"

    "DOTA_Tooltip_modifier_pulverize"                   "粉碎"
    "DOTA_Tooltip_modifier_pulverize_Description"       "这个单位每次攻击时都会造成范围伤害。"

    "DOTA_Tooltip_modifier_damage_reduction"                   "减伤"
    "DOTA_Tooltip_modifier_damage_reduction_Description"       "当这个单位受到攻击时，它有机会减少受到的伤害。"

    "DOTA_Tooltip_Ability_legendary_spell_resistance"  "传奇技能免疫"
    "DOTA_Tooltip_Ability_legendary_spell_resistance_Description"  "这个单位免疫大多数技能的伤害。"
    "DOTA_Tooltip_Ability_legendary_spell_resistance_magic_resist"  "魔法免疫:"
    "DOTA_Tooltip_Ability_legendary_spell_resistance_status_resist"  "状态免疫:"
    
    "castle"              "城堡"
    "treasure_box"        "宝箱"

    // 人类建筑物
    "barracks"             "兵营"
    "stronghold"           "要塞"
    "sniper_nest"          "狙击手据点"
    "gunners_hall"         "火枪手大厅"
    "marksmens_encampment" "神射手营地"
    "weapon_lab"           "武器实验室"
    "gryphon_rock"         "狮鹫之丘"
    "chapel"               "礼拜堂"
    "church"               "教堂"
    "hjordhejmen"          "战鼓台"
    "gjallarhorn"          "号角台"
    "artillery"            "高射炮"
    "watch_tower"          "暸望塔"
    "heroic_shrine"        "英雄神殿"

    // Human Units
    "footman"             "步兵"
    "defender"            "守护者"
    "sniper"              "狙击手"
    "heavy_gunner"        "火枪手"
    "marksman"            "神射手"
    "mortar"              "炮手"
    "gryphon_rider"       "狮鹫骑士"
    "crusader"            "十字军"
    "paladin"             "圣骑士"
    "warlock"             "女巫"

    // Generic Items
    "DOTA_Tooltip_Ability_item_build_treasure_box"             "建造宝箱"
    "DOTA_Tooltip_Ability_item_build_treasure_box_Description" "<font color='#FFBF00'>辅助建筑</font>\n提供25%额外收入，更多的宝箱会降低15%的收入增加效益(25%%，21.5%%，18.06%%以此类推)。"
    "DOTA_Tooltip_Ability_treasure_box_income"                  "宝箱收入"
    "DOTA_Tooltip_Ability_treasure_box_income_Description"     "<font color='#FFBF00'>辅助建筑</font>\n提供25%额外收入，更多的宝箱会降低15%的收入增加效益(25%%，21.5%%，18.06%%以此类推)。"

    "DOTA_Tooltip_Ability_item_rescue_strike"                  "救援轰炸"
    "DOTA_Tooltip_Ability_item_rescue_strike_Description"      "立刻杀死大范围内敌人，一次性用品。"

    "DOTA_Tooltip_Ability_item_building_self_destruct"             "拆除"
    "DOTA_Tooltip_Ability_item_building_self_destruct_Description" "摧毁这个建筑，返还一般的建造金币。 \n\n 如建筑收到损害则不可使用。"

    // Human 建造Abilities
    "DOTA_Tooltip_Ability_train_footman"                        "训练步兵"
    "DOTA_Tooltip_Ability_train_footman"                        "训练步兵"
    "DOTA_Tooltip_Ability_train_footman_Description"            "<h1>步兵</h1>攻击：普通（近战）<br>护甲类型：重甲"
    "DOTA_Tooltip_Ability_train_defender"                       "训练守护者"
    "DOTA_Tooltip_Ability_train_defender_Description"           "<h1>守护者</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 闪避 (15%)<br>- 远程格挡 (减少受到的远程伤害。)"
    "DOTA_Tooltip_Ability_build_barracks"                       "建造兵营"
    "DOTA_Tooltip_Ability_build_barracks_Lore"                  "升级: 1"
    "DOTA_Tooltip_Ability_build_barracks_Description"           "<font color='#62bc25'>单位训练</font>\n<h1>步兵</h1>攻击：普通（近战）<br>护甲类型：重甲"
    "DOTA_Tooltip_Ability_upgrade_stronghold"                   "升级成要塞"
    "DOTA_Tooltip_Ability_upgrade_stronghold_Lore"              "升级: 0"
    "DOTA_Tooltip_Ability_upgrade_stronghold_Description"       "<font color='#62bc25'>单位训练</font>\n<h1>守护者</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 闪避 (15%)<br>- 远程格挡 (减少受到的远程伤害。)"
    
    "DOTA_Tooltip_Ability_build_gryphon_rock"                   "建造狮鹫之丘"
    "DOTA_Tooltip_Ability_build_gryphon_rock_Lore"              "升级: 0"
    "DOTA_Tooltip_Ability_build_gryphon_rock_Description"       "<font color='#62bc25'>单位训练</font>\n<h1>狮鹫骑士</h1>攻击：魔法 (450射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 飞行<br>- 闪电链 (10%，150伤害)<br> - 重击 (15%，25伤害，2秒)"
    "DOTA_Tooltip_Ability_train_gryphon_rider"                  "训练狮鹫骑士"
    "DOTA_Tooltip_Ability_train_gryphon_rider_Description"      "<h1>狮鹫骑士</h1>攻击：魔法 (450射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 飞行<br>- 闪电链 (10%，150伤害)<br> - 重击 (15%，25伤害，2秒)"
    

    "DOTA_Tooltip_Ability_build_sniper_nest"                          "建造狙击手据点"
    "DOTA_Tooltip_Ability_build_sniper_nest_Lore"                     "升级: 2"
    "DOTA_Tooltip_Ability_build_sniper_nest_Description"              "<font color='#62bc25'>单位训练</font>\n<h1>狙击手</h1>攻击：穿刺 (500射程)<br>护甲类型：中甲"
    "DOTA_Tooltip_Ability_train_sniper"                               "训练狙击手"
    "DOTA_Tooltip_Ability_train_sniper_Description"                   "<h1>狙击手</h1>攻击：穿刺 (500射程)<br>护甲类型：中甲"

    "DOTA_Tooltip_Ability_upgrade_gunners_hall"                         "升级成火枪手大厅"
    "DOTA_Tooltip_Ability_upgrade_gunners_hall_Lore"                    "升级: 0"
    "DOTA_Tooltip_Ability_upgrade_gunners_hall_Description"             "<font color='#62bc25'>单位训练</font>\n<h1>火枪手</h1>攻击：穿刺 (800射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 溅射伤害<br>- 致命一击 (20%，2x)<br>- <font color='#C40000'>无法对空</font>"

    "DOTA_Tooltip_Ability_train_heavy_gunner"                         "训练火枪手"
    "DOTA_Tooltip_Ability_train_heavy_gunner_Lore"                    "升级: 0"
    "DOTA_Tooltip_Ability_train_heavy_gunner_Description"             "<h1>火枪手</h1>攻击：穿刺 (800射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 溅射伤害<br>-致命一击 (20%，2x)<br>- <font color='#C40000'>无法对空</font>"

    "DOTA_Tooltip_Ability_upgrade_marksmens_encampment"                 "升级成神射手营地"
    "DOTA_Tooltip_Ability_upgrade_marksmens_encampment_Lore"            "升级: 1"
    "DOTA_Tooltip_Ability_upgrade_marksmens_encampment_Description"     "<font color='#62bc25'>单位训练</font>\n<h1>神射手n</h1>攻击：穿刺 (500射程)\n护甲类型：中甲\n\n<h1>技能：</h1>- 致命一击 (40%，3x)\n- <font color='#C40000'>无法对地</font>"
    "DOTA_Tooltip_Ability_train_marksman"                             "训练神射手"
    "DOTA_Tooltip_Ability_train_marksman_Description"                 "<h1>神射手</h1>攻击：穿刺 (500射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 致命一击 (40%，3x)<br>- <font color='#C40000'>无法对地</font>"

    "DOTA_Tooltip_Ability_build_weapon_lab"                     "建造武器实验室"
    "DOTA_Tooltip_Ability_build_weapon_lab_Lore"                "升级: 0"
    "DOTA_Tooltip_Ability_build_weapon_lab_Description"         "<font color='#995a0a'>攻城 单位训练</font>\n<h1>炮手</h1>攻击：攻城 (1000射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 溅射伤害<br>- <font color='#C40000'>无法对空</font>"
    "DOTA_Tooltip_Ability_train_mortar"                         "训练炮手"
    "DOTA_Tooltip_Ability_train_mortar_Description"             "<h1>炮手</h1>攻击：攻城 (1000射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 溅射伤害<br>- <font color='#C40000'>无法对空</font>"

    "DOTA_Tooltip_Ability_build_chapel"                  "建造礼拜堂" 
    "DOTA_Tooltip_Ability_build_chapel_Lore"             "升级: 1" 
    "DOTA_Tooltip_Ability_build_chapel_Description"      "<font color='#62bc25'>单位训练</font>\n<h1>十字军</h1>攻击：英雄（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 分裂 (25%%)<br>- 重击 (20%%，25dmg，2秒)<br>- 祝福 (+6护甲，+16hp/秒，+100hp)" 
    "DOTA_Tooltip_Ability_train_crusader"                "训练十字军" 
    "DOTA_Tooltip_Ability_train_crusader_Description"    "<h1>十字军</h1>攻击：英雄（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 分裂 (25%%)<br>- 重击 (20%，25dmg，2秒)<br>- 祝福 (+6护甲，+16hp/秒，+100hp)" 
    "DOTA_Tooltip_Ability_upgrade_church"                "升级成教堂" 
    "DOTA_Tooltip_Ability_upgrade_church_Lore"           "升级: 0" 
    "DOTA_Tooltip_Ability_upgrade_church_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>圣骑士</h1>攻击：英雄（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 分裂 (25%%)<br>- 重击 (20%%，25dmg，2秒)<br>- 祝福 (+9护甲，+24hp/秒，+100hp)<br>- 复活 (复活一个非传奇友军)<br>- 护甲光环 (+3)" 
    "DOTA_Tooltip_Ability_train_paladin"                 "训练圣骑士" 
    "DOTA_Tooltip_Ability_train_paladin_Description"     "<h1>圣骑士</h1>攻击：英雄（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 分裂 (25%%)<br>- 重击 (20%，25dmg，2秒)<br>- 祝福 (+9护甲，+24每秒生命恢复，+100hp)<br>- 复活 (复活一个非传奇友军)<br>- 护甲光环 (+3)" 

    "DOTA_Tooltip_Ability_build_hjordhejmen"             "建造战鼓台" 
    "DOTA_Tooltip_Ability_build_hjordhejmen_Lore"        "升级: 0" 
    "DOTA_Tooltip_Ability_build_hjordhejmen_Description" "<font color='#62bc25'>单位训练</font>\n<h1>术士</h1>攻击：混沌 (160射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 黑暗摧毁 (270伤害，370 aoe)" 
    "DOTA_Tooltip_Ability_train_warlock"                 "训练女巫" 
    "DOTA_Tooltip_Ability_train_warlock_Description"     "<h1>术士</h1>攻击：混沌 (160射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 黑暗摧毁 (270伤害，370 aoe)" 

    "DOTA_Tooltip_Ability_build_gjallarhorn"             "建造号角台"
    "DOTA_Tooltip_Ability_build_gjallarhorn_Description" "被动: 神圣之力 (提升附近友军单位66%%攻击速度。)"
    "DOTA_Tooltip_Ability_item_build_gjallarhorn"             "建造号角台"
    "DOTA_Tooltip_Ability_item_build_gjallarhorn_Description" "<font color='#FFBF00'>辅助建筑</font>\n被动: 神圣之力 (提升附近友军单位66%%攻击速度。)"

    "DOTA_Tooltip_Ability_build_artillery"               "建造高射炮"
    "DOTA_Tooltip_Ability_build_artillery_Description"   "对敌方主城射击炮弹。造成300-400攻城伤害。 如果命中敌军，虽然不准确但能造成毁灭性的打击。高范围型伤害。"
    "DOTA_Tooltip_Ability_item_build_artillery"               "建造高射炮"
    "DOTA_Tooltip_Ability_item_build_artillery_Description"   "<font color='#C40000'>杀戮建筑</font>\n对敌方主城射击炮弹。造成300-400攻城伤害。 如果命中敌军，虽然不准确但能造成毁灭性的打击。高范围型伤害。"

    "DOTA_Tooltip_Ability_build_watch_tower"             "建造暸望塔"    
    "DOTA_Tooltip_Ability_build_watch_tower_Lore"        "<h1>A 守护战略地区的防御性建筑。</h1>\n\n攻击：穿刺 (range 950)\n护甲类型：城墙"
    "DOTA_Tooltip_Ability_item_build_watch_tower"        "建造暸望塔"    
    "DOTA_Tooltip_Ability_item_build_watch_tower_Description"   "<font color='#a3098c'>防御塔</font>\nA 守护战略地区的防御性建筑。\n攻击：穿刺 (range 950)\n护甲类型：城墙"

    "DOTA_Tooltip_Ability_build_heroic_shrine"              "建造英雄圣殿" 
    "DOTA_Tooltip_Ability_build_heroic_shrine_Description"  "<font color='#FFBF00'>辅助建筑</font>\n被动: 武装动员 (所有友军建筑都有24%%机会额外训练一个单位。不会额外训练传奇单位。\n\n效果不会叠加。" 

    "DOTA_Tooltip_Ability_item_build_heroic_shrine"             "建造英雄圣殿" 
    "DOTA_Tooltip_Ability_item_build_heroic_shrine_Description" "<font color='#FFBF00'>辅助建筑</font>\n被动: 武装动员 (所有友军建筑都有24%%机会额外训练一个单位。不会额外训练传奇单位。\n\n效果不会叠加。" 

    // Human Unit Abilities

    "DOTA_Tooltip_Ability_defender_evasion"                     "闪避"
    "DOTA_Tooltip_Ability_defender_evasion_evasion"             "%闪避:"
    "DOTA_Tooltip_Ability_defender_evasion_Description"         "这个单位有机会闪避攻击。"
    "DOTA_Tooltip_Ability_defender_evasion_evade"               "闪避:"
    "DOTA_Tooltip_Ability_defender_defend"                      "远程格挡"
    "DOTA_Tooltip_Ability_defender_defend_Description"          "守护者有%ranged_repel_chance%%%机会格挡一次远程攻击。它也会减少%ranged_damage_reduction%%%受到的远程伤害与%spell_damage_reduction%%%受到的技能伤害。"
    "DOTA_Tooltip_modifier_defender_defend"                     "远程格挡"
    "DOTA_Tooltip_modifier_defender_defend_Description"         "有机会格挡远程攻击。"

    "DOTA_Tooltip_Ability_heavy_gunner_critical_strike"                   "致命一击"
    "DOTA_Tooltip_Ability_heavy_gunner_critical_strike_Description"       "火枪手每次攻击有%crit_chance%%%机会造成%crit_damage*100%%%伤害。"
    "DOTA_Tooltip_Ability_marksman_critical_strike"                       "致命一击"
    "DOTA_Tooltip_Ability_marksman_critical_strike_Description"           "神射手每次攻击有%crit_chance%%%机会造成%crit_damage*100%%%伤害。"

    "DOTA_Tooltip_Ability_gryphon_bash"                         "重击"
