"lang"
{
  "Language"        "Brazilian"
    "DOTA_Tooltip_modifier_attack_magic_Description"               "Dano contra:<br><font color='#00C400'>Heavy: 175%%</font><br><font color='#E5DE23'>Unarmored: 105%%</font><br><font color='#E5DE23'>Light: 100%%</font><br><font color='#C40000'>Medium: 70%%</font><br><font color='#C40000'>Fortified: 40%%</font><br><font color='#C40000'>Divine: 25%%</font>"

    "DOTA_Tooltip_modifier_attack_hero"                            "Tipo de Ataque: Hero"
    "DOTA_Tooltip_modifier_attack_hero_Description"                "Dano contra:<br><font color='#00C400'>Heavy: 110%%</font><br><font color='#00C400'>Unarmored: 110%%</font><br><font color='#00C400'>Light: 110%%</font><br><font color='#00C400'>Medium: 110%%</font><br><font color='#C40000'>Fortified: 60%%</font><br><font color='#C40000'>Divine: 40%%</font>"

    "DOTA_Tooltip_modifier_attack_chaos"                           "Tipo de Ataque: Chaos"
    "DOTA_Tooltip_modifier_attack_chaos_Description"               "Dano contra:<br><font color='#E5DE23'>Heavy: 100%%</font><br><font color='#E5DE23'>Unarmored: 100%%</font><br><font color='#E5DE23'>Light: 100%%</font><br><font color='#E5DE23'>Medium: 100%%</font><br><font color='#E5DE23'>Fortified: 100%%</font><br><font color='#E5DE23'>Divine: 100%%</font>"

    // Castle Fight Armor/Weapon
    //          Unarmored Light Medium  Heavy Fortified  Divine  Hero
    //  Normal  105%      70%   175%    100%  50%        25%     60%
    //  Pierce  105%      175%  100%    70%   45%        25%     60%
    //  Magic   105%      100%  70%     175%  40%        25%     60%
    //  Chaos   100%      100%  100%    100%  100%       100%    100%
    //  Siege   100%      70%   70%     70%   160%       20%     40%
    //  Hero    110%      110%  110%    110%  60%        40%     60%
    //  Spells  100%      100%  100%    100%  25%        25%     60%
                                                                   
    "DOTA_Tooltip_modifier_armor_unarmored"                        "Tipo de Armadura: Unarmored"
    "DOTA_Tooltip_modifier_armor_unarmored_Description"            "Dano Sofrido por:<br><font color='#E5DE23'>Hero: 110%%</font><br><font color='#E5DE23'>Normal: 105%%</font><br><font color='#E5DE23'>Pierce: 105%%</font><br><font color='#E5DE23'>Magic: 105%%</font><br><font color='#E5DE23'>Chaos: 100%%</font><br><font color='#E5DE23'>Siege: 100%%</font>"

    "DOTA_Tooltip_modifier_armor_light"                            "Tipo de Armadura: Light"
    "DOTA_Tooltip_modifier_armor_light_Description"                "Dano Sofrido por:<br><font color='#C40000'>Pierce: 175%%</font><br><font color='#E5DE23'>Hero: 110%%</font><br><font color='#E5DE23'>Magic: 100%%</font><br><font color='#E5DE23'>Chaos: 100%%</font><br><font color='#00C400'>Normal: 70%%</font><br><font color='#00C400'>Siege: 70%%</font>"

    "DOTA_Tooltip_modifier_armor_medium"                           "Tipo de Armadura: Medium"
    "DOTA_Tooltip_modifier_armor_medium_Description"               "Dano Sofrido por:<br><font color='#C40000'>Normal: 175%%</font><br><font color='#E5DE23'>Hero: 110%%</font><br><font color='#E5DE23'>Pierce: 100%%</font><br><font color='#E5DE23'>Chaos: 100%%</font><br><font color='#00C400'>Magic: 70%%</font><br><font color='#00C400'>Siege: 70%%</font>"

    "DOTA_Tooltip_modifier_armor_heavy"                            "Tipo de Armadura: Heavy"
    "DOTA_Tooltip_modifier_armor_heavy_Description"                "Dano Sofrido por:<br><font color='#C40000'>Magic: 175%%</font><br><font color='#E5DE23'>Hero: 110%%</font><br><font color='#E5DE23'>Normal: 100%%</font><br><font color='#E5DE23'>Chaos: 100%%</font><br><font color='#00C400'>Pierce: 70%%</font><br><font color='#00C400'>Siege: 70%%</font>"

    "DOTA_Tooltip_modifier_armor_fortified"                        "Tipo de Armadura: Fortified"
    "DOTA_Tooltip_modifier_armor_fortified_Description"            "Dano Sofrido por:<br><font color='#E5DE23'>Chaos: 100%%</font><br><font color='#E5DE23'>Siege: 100%%</font><br><font color='#00C400'>Hero: 60%%</font><br><font color='#00C400'>Normal: 50%%</font><br><font color='#00C400'>Pierce: 45%%</font><br><font color='#00C400'>Magic: 40%%</font>"

    "DOTA_Tooltip_modifier_armor_hero"                             "Tipo de Armadura: Hero"
    "DOTA_Tooltip_modifier_armor_hero_Description"                 "Dano Sofrido por:<br><font color='#E5DE23'>Chaos: 100%%</font><br><font color='#00C400'>Hero: 60%%</font><br><font color='#00C400'>Normal: 60%%</font><br><font color='#00C400'>Pierce: 60%%</font><br><font color='#00C400'>Magic: 60%%</font><br><font color='#00C400'>Siege: 40%%</font>"

    "DOTA_Tooltip_modifier_armor_divine"                           "Tipo de Armadura: Divine"
    "DOTA_Tooltip_modifier_armor_divine_Description"               "Dano Sofrido por:<br><font color='#E5DE23'>Chaos: 100%%</font><br><font color='#00C400'>Hero: 40%%</font><br><font color='#00C400'>Normal: 25%%</font><br><font color='#00C400'>Pierce: 25%%</font><br><font color='#00C400'>Magic: 25%%</font><br><font color='#00C400'>Siege: 20%%</font>"


    // Generic Abilities / Modifiers

    "DOTA_Tooltip_modifier_splash_attack"                          "Splash Attack"
    "DOTA_Tooltip_modifier_splash_attack_Description"              "Esta unidade espalha uma parte do dano de ataque na área de impacto. <br>Ataques contra tipos de armadura ainda se aplicam."

    "DOTA_Tooltip_Ability_splash_attack"                           "Splash Damage"
    "DOTA_Tooltip_Ability_splash_attack_Description"               "Esta unidade espalha uma parte do dano de ataque na área de impacto. <br>Os tipos de Ataque vs Armadura ainda se aplicam."

    "DOTA_Tooltip_modifier_bash_chance_custom"                     "Bash"
    "DOTA_Tooltip_modifier_bash_chance_custom_Description"         "Esta unidade tem uma chance de atordoar o inimigo em cada ataque."

    "DOTA_Tooltip_modifier_critical_strike_custom"                 "Critical Strike"
    "DOTA_Tooltip_modifier_critical_strike_custom_Description"     "Esta unidade tem chance de causar dano extra em cada ataque."

    "DOTA_Tooltip_modifier_bash_custom"                            "Bashed"
    "DOTA_Tooltip_modifier_bash_custom_Description"                "Esta unidade está atordoada."

    "DOTA_Tooltip_modifier_custom_cleave"                          "Cleave"
    "DOTA_Tooltip_modifier_custom_cleave_Description"              "Ataques causam dano às unidades atrás do alvo."

    "DOTA_Tooltip_modifier_custom_evasion"                         "Evasion"
    "DOTA_Tooltip_modifier_custom_evasion_Description"             "Esta unidade tem a chance de esquivar de alguns ataques."

    "DOTA_Tooltip_modifier_feedback_custom"                   "Feedback"
    "DOTA_Tooltip_modifier_feedback_custom_Description"       "Queima %mana_burn% mana em cada ataque, causando %mana_to_damage%%% da mana queimada como dano."

    "DOTA_Tooltip_modifier_damage_return"                   "Damage Return"
    "DOTA_Tooltip_modifier_damage_return_Description"       "Quando esta unidade é atacada, o atacante sofre dano."
    
    "DOTA_Tooltip_modifier_demolish"                   "Demolish"
    "DOTA_Tooltip_modifier_demolish_Description"       "Esta unidade causa dano extra as construções."

    "DOTA_Tooltip_modifier_pulverize"                   "Pulverize"
    "DOTA_Tooltip_modifier_pulverize_Description"       "Esta unidade tem chance de causar dano em um AoE (area de efeito) em cada ataque."

    "DOTA_Tooltip_modifier_damage_reduction"                   "Damage Reduction"
    "DOTA_Tooltip_modifier_damage_reduction_Description"       "Esta unidade tem chance de sofrer menos danos ao ser atacada."

    "DOTA_Tooltip_Ability_legendary_spell_resistance"  "Resistência a Mágia Lendária"
    "DOTA_Tooltip_Ability_legendary_spell_resistance_Description"  "Esta unidade ignora os efeitos da maioria das magias."
    "DOTA_Tooltip_Ability_legendary_spell_resistance_magic_resist"  "RESISTÊNCIA MÁGICA:"
    "DOTA_Tooltip_Ability_legendary_spell_resistance_status_resist"  "RESISTÊNCIA ESTÁTICA:"
    
    "castle"              "Castelo"
    "treasure_box"        "Treasure Box"

    // Human Structures
    "barracks"             "Barracks"
    "stronghold"           "Stronghold"
    "sniper_nest"          "Sniper Nest"
    "gunners_hall"         "Gunner's Hall"
    "marksmens_encampment" "Marksmen's Encampment"
    "weapon_lab"           "Weapons Lab"
    "gryphon_rock"         "Gryphon Rock"
    "chapel"               "Chapel"
    "church"               "Church"
    "hjordhejmen"          "Hjordhejmen"
    "gjallarhorn"          "Gjallarhorn"
    "artillery"            "Artillery"
    "watch_tower"          "Watch Tower"
    "heroic_shrine"        "Heroic Shrine"

    // Human Units
    "footman"             "Footman"
    "defender"            "Defender"
    "sniper"              "Sniper"
    "heavy_gunner"        "Heavy Gunner"
    "marksman"            "Marksman"
    "mortar"              "Mortar"
    "gryphon_rider"       "Gryphon Rider"
    "crusader"            "Crusader"
    "paladin"             "Paladin"
    "warlock"             "Warlock"

    // Generic Items
    "DOTA_Tooltip_Ability_item_build_treasure_box"             "Construir Treasure Box"
    "DOTA_Tooltip_Ability_item_build_treasure_box_Description" "<font color='#FFBF00'>Construção de Apoio</font>\nDá 25%% de renda extra, adicional Treasure Box dá 15%% a menos do que a anterior (25%%, 21.5%%, 18.06%% etc.)"
    "DOTA_Tooltip_Ability_treasure_box_income"                  "Treasure Box Income"
    "DOTA_Tooltip_Ability_treasure_box_income_Description"     "<font color='#FFBF00'>Construção de Apoio</font>\nDá 25%% de renda extra, adicional Treasure Box dá 15%% a menos do que a anterior (25%%, 21.5%%, 18.06%% etc.)"

    "DOTA_Tooltip_Ability_item_rescue_strike"                  "Rescue Strike"
    "DOTA_Tooltip_Ability_item_rescue_strike_Description"      "Mata instantaneamente todas as unidades inimigas em uma grande area. Consumido no uso."

    "DOTA_Tooltip_Ability_item_building_self_destruct"             "Auto-destruição"
    "DOTA_Tooltip_Ability_item_building_self_destruct_Description" "Destrói esta construção. Reembolsa 50%% do custo de ouro do edifício. \n\n Não pode ser usado se a construção sofreu danos recentemente."

    // Human Build Abilities
    "DOTA_Tooltip_Ability_train_footman"                        "Treinar Footman"
    "DOTA_Tooltip_Ability_train_footman"                        "Treinar Footman"
    "DOTA_Tooltip_Ability_train_footman_Description"            "<h1>Footman</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy"
    "DOTA_Tooltip_Ability_train_defender"                       "Treinar Defender"
    "DOTA_Tooltip_Ability_train_defender_Description"           "<h1>Defender</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>>Habilidades:</h1>- Evade (15%)<br>- Defend (Reduz o dano dos ataques à distância)"
    "DOTA_Tooltip_Ability_build_barracks"                       "Construir Barracks"
    "DOTA_Tooltip_Ability_build_barracks_Lore"                  "Melhoramentos: 1"
    "DOTA_Tooltip_Ability_build_barracks_Description"           "<font color='#62bc25'>Treina Unidade</font>\n<h1>Footman</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy"
    "DOTA_Tooltip_Ability_upgrade_stronghold"                   "Melhorar para Stronghold"
    "DOTA_Tooltip_Ability_upgrade_stronghold_Lore"              "Melhoramentos: 0"
    "DOTA_Tooltip_Ability_upgrade_stronghold_Description"       "<font color='#62bc25'>Treina Unidade</font>\n<h1>Defender</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>- Evade (15%)<br>- Defend (Reduz o dano dos ataques à distância)"
    
    "DOTA_Tooltip_Ability_build_gryphon_rock"                   "Construir Gryphon Rock"
    "DOTA_Tooltip_Ability_build_gryphon_rock_Lore"              "Melhoramentos: 0"
    "DOTA_Tooltip_Ability_build_gryphon_rock_Description"       "<font color='#62bc25'>Treina Unidade</font>\n<h1>Gryphon Rider</h1>Tipo de Ataque: Magic (alcance: 450)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Unidade Aérea<br>- Chain Lightning (10% de chance, 125 de dano)<br> - Bash (15% de chance, 25 de dano, 2 segs)"
    "DOTA_Tooltip_Ability_train_gryphon_rider"                  "Treinar Gryphon Rider"
    "DOTA_Tooltip_Ability_train_gryphon_rider_Description"      "<h1>Gryphon Rider</h1>Tipo de Ataque: Magic (alcance: 450)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Unidade Aérea<br>- Chain Lightning (10% de chance, 125 de dano)<br> - Bash (15% de chance, 25 de dano, 2 segs)"
    

    "DOTA_Tooltip_Ability_build_sniper_nest"                          "Construir Sniper Nest"
    "DOTA_Tooltip_Ability_build_sniper_nest_Lore"                     "Melhoramentos: 2"
    "DOTA_Tooltip_Ability_build_sniper_nest_Description"              "<font color='#62bc25'>Treina Unidade</font>\n<h1>Sniper</h1>Tipo de Ataque: Piercing (alcance: 500)<br>Tipo de Armadura: Medium"
    "DOTA_Tooltip_Ability_train_sniper"                               "Treinar Sniper"
    "DOTA_Tooltip_Ability_train_sniper_Description"                   "<h1>Sniper</h1>Tipo de Ataque: Piercing (alcance: 500)<br>Tipo de Armadura: Medium"

    "DOTA_Tooltip_Ability_upgrade_gunners_hall"                         "Melhorar para Gunner's Hall"
    "DOTA_Tooltip_Ability_upgrade_gunners_hall_Lore"                    "Melhoramentos: 0"
    "DOTA_Tooltip_Ability_upgrade_gunners_hall_Description"             "<font color='#62bc25'>Unidade</font>\n<h1>Heavy Gunner</h1>Tipo de Ataque: Piercing (alcance: 800)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Splash Damage<br>- Critical Strike (20%, 2x)<br>- <font color='#C40000'>Não pode atacar unidades aéreas</font>"

    "DOTA_Tooltip_Ability_train_heavy_gunner"                         "Treinar Heavy Gunner"
    "DOTA_Tooltip_Ability_train_heavy_gunner_Lore"                    "Melhoramentos: 0"
    "DOTA_Tooltip_Ability_train_heavy_gunner_Description"             "<h1>Heavy Gunner</h1>Tipo de Ataque: Piercing (alcance: 800)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Splash Damage<br>-Critical Strike (20%, 2x)<br>- <font color='#C40000'>Não pode atacar unidades aéreas</font>"

    "DOTA_Tooltip_Ability_upgrade_marksmens_encampment"                 "Melhorar para Marksmen's Encampment"
    "DOTA_Tooltip_Ability_upgrade_marksmens_encampment_Lore"            "Melhoramentos: 1"
    "DOTA_Tooltip_Ability_upgrade_marksmens_encampment_Description"     "<font color='#62bc25'>Unidade</font>\n<h1>Marksmann</h1>Tipo de Ataque: Piercing (alcance: 500)\nTipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Critical Strike (40%, 3x)\n- <font color='#C40000'>Não pode atacar unidades terrestre</font>"
    "DOTA_Tooltip_Ability_train_marksman"                             "Treinar Marksman"
    "DOTA_Tooltip_Ability_train_marksman_Description"                 "<h1>Heavy Gunner</h1>Tipo de Ataque: Piercing (alcance: 500)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Critical Strike (40%, 3x)<br>- <font color='#C40000'>Não pode atacar unidades terrestre</font>"

    "DOTA_Tooltip_Ability_build_weapon_lab"                     "Construir Weapons Lab"
    "DOTA_Tooltip_Ability_build_weapon_lab_Lore"                "Melhoramentos: 0"
    "DOTA_Tooltip_Ability_build_weapon_lab_Description"         "<font color='#995a0a'>Unidade de Cerco</font>\n<h1>Mortar</h1>Tipo de Ataque: Siege (alcance: 1000)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Splash Damage<br>- <font color='#C40000'>Não pode atacar unidades aéreas</font>"
    "DOTA_Tooltip_Ability_train_mortar"                         "Treinar Mortar"
    "DOTA_Tooltip_Ability_train_mortar_Description"             "<h1>Mortar</h1>Tipo de Ataque: Siege (alcance: 1000)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Splash Damage<br>- <font color='#C40000'>Não pode atacar unidades aéreas</font>"

    "DOTA_Tooltip_Ability_build_chapel"                  "Construir Chapel" 
    "DOTA_Tooltip_Ability_build_chapel_Lore"             "Melhoramentos: 1" 
    "DOTA_Tooltip_Ability_build_chapel_Description"      "<font color='#62bc25'>Unidade</font>\n<h1>Crusader</h1>Tipo de Ataque: Hero (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>-<br>- Bash (20%%, 25 dano, 2seg)<br>- Blessing (+6 armadura, +7hp/seg, +100hp)" 
    "DOTA_Tooltip_Ability_train_crusader"                "Treinar Crusader" 
    "DOTA_Tooltip_Ability_train_crusader_Description"    "<h1>Crusader</h1>Tipo de Ataque: Hero (corpo a corpo)<br>Armadura: Heavy\n\n<h1>Habilidades:</h1> Bash (20%, 25 dano, 2seg)<br>- Blessing (+6 armadura, +7hp/seg, +100hp)" 
    "DOTA_Tooltip_Ability_upgrade_church"                "Melhorar para Church" 
    "DOTA_Tooltip_Ability_upgrade_church_Lore"           "Melhoramentos: 0" 
    "DOTA_Tooltip_Ability_upgrade_church_Description"    "<font color='#62bc25'>Unidade</font>\n<h1>Paladin</h1>Tipo de Ataque: Hero (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>- Bash (20%%, 25 dano, 2seg)<br>- Blessing (+9 armadura, +14hp/seg, +100hp)<br>- Resurrection (ressuscita uma unidade não lendária aliada)<br>- Aura de Armadura (+3)" 
    "DOTA_Tooltip_Ability_train_paladin"                 "Treinar Paldin" 
    "DOTA_Tooltip_Ability_train_paladin_Description"     "<h1>Paladin</h1>Tipo de Ataque: Hero (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>- Bash (20%, 25dmg, 2seg)<br>- Blessing (+9 armadura, +14hp/seg, +100hp)<br>- Resurrection (ressuscita uma unidade não lendária aliada)<br>- Aura de Armadura (+3)" 

    "DOTA_Tooltip_Ability_build_hjordhejmen"             "Construir Hjordhejmen" 
    "DOTA_Tooltip_Ability_build_hjordhejmen_Lore"        "Melhoramentos: 0" 
    "DOTA_Tooltip_Ability_build_hjordhejmen_Description" "<font color='#62bc25'>Unidade</font>\n<h1>Warlock</h1>Tipo de Ataque: Chaos (alcance: 160)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Chamber of Darkness (270 dano, 300 area de efeito)" 
    "DOTA_Tooltip_Ability_train_warlock"                 "Treinar Warlock" 
    "DOTA_Tooltip_Ability_train_warlock_Description"     "<h1>Warlock</h1>Tipo de Ataque: Chaos (alcance: 160)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Chamber of Darkness (270 dano, 300 area de efeito)" 

    "DOTA_Tooltip_Ability_build_gjallarhorn"             "Construir Gjallarhorn"
    "DOTA_Tooltip_Ability_build_gjallarhorn_Description" "Habilidade Passiva: Holy Power (Aumenta a velocidade de ataque de unidades aliadas próximas em 33%%.)"
    "DOTA_Tooltip_Ability_item_build_gjallarhorn"             "Construir Gjallarhorn"
    "DOTA_Tooltip_Ability_item_build_gjallarhorn_Description" "<font color='#FFBF00'>Construção de Habilidade de Efeito Positivo</font>\nHabilidade Passiva: Holy Power (Aumenta a velocidade de ataque de unidades aliadas próximas em 33%%.)"

    "DOTA_Tooltip_Ability_build_artillery"               "Construir Artillery"
    "DOTA_Tooltip_Ability_build_artillery_Description"   "Atira projéteis de artilharia na base inimiga. Causa 300-400 de dano siege. Não é muito preciso, mas muito destrutivo se atingir o alvo. Forte dano em area."
    "DOTA_Tooltip_Ability_item_build_artillery"               "Construir Artillery"
